order_id,customer_id,payment,order_date,delivery_date,delivery_time
1,64,30811,2021-08-30,2021-09-24,25.0
2,473,50490,2021-02-03,2021-02-13,10.0
3,774,46763,2021-10-08,2021-11-03,26.0
4,433,39782,2021-05-06,2021-05-19,13.0
5,441,14719,2021-03-23,2021-03-24,1.0
6,800,16197,2021-09-09,2021-10-05,26.0
7,626,37666,2021-04-05,2021-04-11,6.0
8,58,28484,2021-04-12,2021-05-01,19.0
9,852,12896,2021-05-01,2021-05-11,10.0
10,659,21922,2021-10-15,2021-10-16,1.0
11,785,36624,2021-06-15,2021-06-30,15.0
12,120,55507,2021-06-30,2021-07-11,11.0
13,204,57810,2021-10-15,2021-10-31,16.0
14,957,21270,2021-03-29,2021-04-12,14.0
15,468,15488,2021-09-22,2021-10-08,16.0
16,564,36479,2021-07-07,2021-07-08,1.0
17,614,51822,2021-02-09,2021-02-11,2.0
18,299,22902,2021-01-01,2021-01-03,2.0
19,513,56754,2021-08-30,2021-09-10,11.0
20,789,45129,2021-01-13,2021-01-20,7.0
21,124,11261,2021-04-04,2021-04-17,13.0
22,180,36088,2021-05-28,2021-06-09,12.0
23,652,45711,2021-05-17,2021-05-22,5.0
24,469,14566,2021-09-04,2021-09-20,16.0
25,562,47075,2021-07-04,2021-07-08,4.0
26,732,15964,2021-04-25,2021-05-04,9.0
27,443,35513,2021-05-16,2021-05-28,12.0
28,206,29968,2021-08-19,2021-09-04,16.0
29,993,57645,2021-03-22,2021-03-28,6.0
30,260,59350,2021-07-07,2021-07-26,19.0
31,727,15722,2021-03-11,2021-04-05,25.0
32,627,24976,2021-06-17,2021-07-14,27.0
33,588,52945,2021-07-01,2021-07-07,6.0
34,412,36244,2021-05-23,2021-05-30,7.0
35,358,49665,2021-08-31,2021-09-07,7.0
36,51,32494,2021-08-22,2021-09-04,13.0
37,78,53949,2021-07-07,2021-07-18,11.0
38,809,46219,2021-02-03,2021-02-19,16.0
39,466,23990,2021-02-26,2021-03-20,22.0
40,86,56657,2021-01-07,2021-01-19,12.0
41,790,53386,2021-01-03,2021-01-09,6.0
42,690,33993,2021-07-29,2021-08-02,4.0
43,570,22839,2021-07-13,2021-08-03,21.0
44,849,17071,2021-09-07,2021-09-22,15.0
45,571,21738,2021-05-30,2021-06-21,22.0
46,922,25378,2021-06-22,2021-07-04,12.0
47,791,35453,2021-04-21,2021-04-23,2.0
48,620,31712,2021-04-16,2021-04-23,7.0
49,336,24219,2021-01-22,2021-02-13,22.0
50,454,50310,2021-09-16,2021-09-18,2.0
51,399,18423,2021-02-19,2021-02-26,7.0
52,493,32155,2021-10-06,2021-10-29,23.0
53,528,10517,2021-04-22,2021-05-02,10.0
54,195,13681,2021-04-25,2021-05-17,22.0
55,873,55650,2021-04-08,2021-04-25,17.0
56,587,17149,2021-01-23,2021-02-18,26.0
57,163,41495,2021-02-27,2021-03-13,14.0
58,332,42861,2021-02-02,2021-02-10,8.0
59,843,21858,2021-01-31,2021-02-27,27.0
60,301,31491,2021-02-05,2021-02-28,23.0
61,158,42290,2021-04-16,2021-04-28,12.0
62,93,37952,2021-07-30,2021-08-13,14.0
63,556,27577,2021-02-11,2021-03-08,25.0
64,167,23668,2021-01-24,2021-02-15,22.0
65,388,22051,2021-06-26,2021-07-22,26.0
66,631,42774,2021-08-14,2021-08-22,8.0
67,504,52694,2021-05-22,2021-06-17,26.0
68,180,20552,2021-02-12,2021-02-18,6.0
69,96,40619,2021-03-08,2021-03-28,20.0
70,802,11279,2021-05-15,2021-05-26,11.0
71,795,20283,2021-02-14,2021-02-16,2.0
72,610,40072,2021-03-13,2021-03-16,3.0
73,965,16715,2021-07-24,2021-08-19,26.0
74,391,39655,2021-02-23,2021-02-27,4.0
75,68,16667,2021-08-24,2021-09-15,22.0
76,470,22762,2021-06-18,2021-06-26,8.0
77,680,56675,2021-04-19,2021-04-29,10.0
78,681,58179,2021-05-13,2021-05-29,16.0
79,236,54340,2021-03-16,2021-03-25,9.0
80,872,59554,2021-04-26,2021-05-20,24.0
81,736,30150,2021-06-13,2021-06-15,2.0
82,927,32502,2021-02-02,2021-02-27,25.0
83,537,39729,2021-06-25,2021-07-01,6.0
84,181,43438,2021-08-26,2021-09-20,25.0
85,251,43533,2021-03-10,2021-03-22,12.0
86,874,27045,2021-08-05,2021-08-11,6.0
87,325,32961,2021-06-20,2021-07-16,26.0
88,567,10904,2021-07-19,2021-08-15,27.0
89,448,29268,2021-10-22,2021-11-16,25.0
90,809,11475,2021-06-13,2021-07-07,24.0
91,803,16601,2021-09-02,2021-09-15,13.0
92,273,37239,2021-01-12,2021-01-30,18.0
93,908,52379,2021-10-22,2021-11-11,20.0
94,629,47031,2021-03-08,2021-03-26,18.0
95,413,52416,2021-01-25,2021-02-05,11.0
96,415,12119,2021-06-20,2021-06-30,10.0
97,106,17772,2021-03-29,2021-03-31,2.0
98,257,44700,2021-04-29,2021-05-08,9.0
99,291,26787,2021-09-13,2021-09-25,12.0
100,817,57063,2021-03-30,2021-04-16,17.0
101,807,25174,2021-01-31,2021-02-27,27.0
102,846,41382,2021-05-07,2021-05-26,19.0
103,209,49852,2021-06-16,2021-06-24,8.0
104,366,11454,2021-06-05,2021-06-23,18.0
105,456,46013,2021-06-25,2021-07-14,19.0
106,573,12033,2021-03-09,2021-03-28,19.0
107,127,58760,2021-01-11,2021-02-03,23.0
108,935,52439,2021-03-07,2021-03-28,21.0
109,554,12707,2021-04-06,2021-04-29,23.0
110,607,15385,2021-09-02,2021-09-06,4.0
111,794,34096,2021-03-30,2021-04-14,15.0
112,75,46956,2021-02-04,2021-02-17,13.0
113,565,49592,2021-03-19,2021-04-08,20.0
114,160,49686,2021-08-08,2021-09-02,25.0
115,492,12685,2021-04-11,2021-04-22,11.0
116,510,15397,2021-04-25,2021-05-20,25.0
117,971,58134,2021-01-08,2021-01-23,15.0
118,639,37950,2021-02-20,2021-02-22,2.0
119,545,19955,2021-04-29,2021-05-06,7.0
120,585,53001,2021-06-09,2021-06-14,5.0
121,549,27436,2021-04-21,2021-04-23,2.0
122,732,29226,2021-04-13,2021-05-04,21.0
123,471,17133,2021-03-04,2021-03-22,18.0
124,776,43888,2021-07-06,2021-07-15,9.0
125,321,29600,2021-10-22,2021-11-03,12.0
126,326,29536,2021-01-31,2021-02-20,20.0
127,51,43262,2021-04-01,2021-04-11,10.0
128,936,17661,2021-10-13,2021-11-09,27.0
129,428,42185,2021-05-24,2021-05-27,3.0
130,439,12827,2021-06-20,2021-07-15,25.0
131,629,52850,2021-09-20,2021-09-24,4.0
132,562,10396,2021-04-17,2021-05-01,14.0
133,878,43759,2021-07-07,2021-07-17,10.0
134,12,39451,2021-06-19,2021-07-01,12.0
135,942,53723,2021-05-15,2021-06-02,18.0
136,539,35331,2021-09-06,2021-09-08,2.0
137,298,58875,2021-10-18,2021-10-20,2.0
